n_features,threshold,backup_fpr,fn_count,bf_queries,system_fpr,system_fnr,model_total_latency_ns,model_avg_latency_ns,model_throughput_qps,bf_avg_latency_ns,bf_total_latency_ns,bf_throughput_qps,total_system_latency_ns,total_system_avg_latency_ns,total_system_throughput_qps,bf_bits,total_memory_mb
1024,0.200000,0.010000,10020,94982,0.130565,0.165141,11867500.000000,94.081972,10629028.860333,104.823019,9956300.000000,9539889.316312,21823800.000000,173.012526,5779928.335120,0.011452,0.019264
1024,0.200000,0.050000,10020,94982,0.160288,0.158803,11867500.000000,94.081972,10629028.860333,105.466299,10017400.000000,9481701.838800,21884900.000000,173.496908,5763791.472659,0.007454,0.015266
1024,0.200000,0.100000,10020,94982,0.199604,0.150836,11867500.000000,94.081972,10629028.860333,105.057800,9978600.000000,9518569.739242,21846100.000000,173.189313,5774028.316267,0.005730,0.013542
1024,0.200000,0.200000,10020,94982,0.280091,0.137544,11867500.000000,94.081972,10629028.860333,100.818050,9575900.000000,9918858.801784,21443400.000000,169.996829,5882462.669166,0.004005,0.011818
1024,0.200000,0.001000,10020,94982,0.124570,0.166109,11867500.000000,94.081972,10629028.860333,102.934240,9776900.000000,9714940.318506,21644400.000000,171.590296,5827835.375432,0.017174,0.024986
1024,0.300000,0.010000,13879,101955,0.078302,0.222491,11867500.000000,94.081972,10629028.860333,104.137119,10617300.000000,9602723.856348,22484800.000000,178.252735,5610012.097061,0.015862,0.023674
1024,0.300000,0.050000,13879,101955,0.108267,0.215273,11867500.000000,94.081972,10629028.860333,105.691727,10775800.000000,9461478.498116,22643300.000000,179.509275,5570742.780425,0.010323,0.018135
1024,0.300000,0.100000,13879,101955,0.150077,0.206162,11867500.000000,94.081972,10629028.860333,103.905645,10593700.000000,9624116.220018,22461200.000000,178.065641,5615906.541057,0.007935,0.015747
1024,0.300000,0.200000,13879,101955,0.239499,0.182790,11867500.000000,94.081972,10629028.860333,106.240008,10831700.000000,9412649.907217,22699200.000000,179.952434,5557024.036089,0.005547,0.013359
1024,0.300000,0.001000,13879,101955,0.072471,0.224120,11867500.000000,94.081972,10629028.860333,105.373939,10743400.000000,9490012.472774,22610900.000000,179.252418,5578725.305052,0.023788,0.031601
1024,0.400000,0.010000,17172,106253,0.050425,0.272843,11867500.000000,94.081972,10629028.860333,104.776336,11132800.000000,9544139.839034,23000300.000000,182.339464,5484276.292048,0.019623,0.027435
1024,0.400000,0.050000,17172,106253,0.081986,0.263380,11867500.000000,94.081972,10629028.860333,105.699604,11230900.000000,9460773.401954,23098400.000000,183.117171,5460984.310602,0.012764,0.020576
1024,0.400000,0.100000,17172,106253,0.122713,0.251981,11867500.000000,94.081972,10629028.860333,104.212587,11072900.000000,9595769.852523,22940400.000000,181.864595,5498596.362749,0.009811,0.017624
